                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   03EF BB 48 1B           1632 	cjne	r3,#0x48,00135$
                           1633 ;	Peephole 200.b	removed redundant sjmp
                           1634 ;	Peephole 300	removed redundant label 00292$
                           1635 ;	Peephole 300	removed redundant label 00293$
                           1636 ;	main.c:212: printf_tiny("***********HEXDUMP BYTE MODE IN EEPROM**********\r\n");
                           1637 ;	genIpush
   03F2 74r50              1638 	mov	a,#__str_36
   03F4 C0 E0              1639 	push	acc
   03F6 74s06              1640 	mov	a,#(__str_36 >> 8)
   03F8 C0 E0              1641 	push	acc
                           1642 ;	genCall
   03FA 12s00r00           1643 	lcall	_printf_tiny
   03FD 15 81              1644 	dec	sp
   03FF 15 81              1645 	dec	sp
                           1646 ;	main.c:213: eseqread(); //Function call for sequential read of the EEPROM
                           1647 ;	genCall
   0401 12s0CrA2           1648 	lcall	_eseqread
                           1649 ;	main.c:214: flag2=0;
                           1650 ;	genAssign
   0404 90s00r35           1651 	mov	dptr,#_flag2
   0407 E4                 1652 	clr	a
   0408 F0                 1653 	movx	@dptr,a
   0409 A3                 1654 	inc	dptr
   040A F0                 1655 	movx	@dptr,a
                           1656 ;	Peephole 112.b	changed ljmp to sjmp
   040B 80 2C              1657 	sjmp	00142$
   040D                    1658 00135$:
                           1659 ;	main.c:216: else if(ecmd=='M')
                           1660 ;	genCmpEq
                           1661 ;	gencjneshort
                           1662 ;	Peephole 112.b	changed ljmp to sjmp
                           1663 ;	Peephole 198.b	optimized misc jump sequence
   040D BB 4D 11           1664 	cjne	r3,#0x4D,00132$
                           1665 ;	Peephole 200.b	removed redundant sjmp
                           1666 ;	Peephole 300	removed redundant label 00294$
                           1667 ;	Peephole 300	removed redundant label 00295$
                           1668 ;	main.c:218: printf_tiny("********Back to Main Menu**********");
                           1669 ;	genIpush
   0410 74r83              1670 	mov	a,#__str_37
   0412 C0 E0              1671 	push	acc
   0414 74s06              1672 	mov	a,#(__str_37 >> 8)
   0416 C0 E0              1673 	push	acc
                           1674 ;	genCall
   0418 12s00r00           1675 	lcall	_printf_tiny
   041B 15 81              1676 	dec	sp
   041D 15 81              1677 	dec	sp
                           1678 ;	Peephole 112.b	changed ljmp to sjmp
   041F 80 18              1679 	sjmp	00142$
   0421                    1680 00132$:
                           1681 ;	main.c:222: printf_tiny("Please enter a valid command\r\n");
                           1682 ;	genIpush
   0421 74rE8              1683 	mov	a,#__str_28
   0423 C0 E0              1684 	push	acc
   0425 74s04              1685 	mov	a,#(__str_28 >> 8)
   0427 C0 E0              1686 	push	acc
                           1687 ;	genCall
   0429 12s00r00           1688 	lcall	_printf_tiny
   042C 15 81              1689 	dec	sp
   042E 15 81              1690 	dec	sp
                           1691 ;	main.c:223: flag2=1;
                           1692 ;	genAssign
   0430 90s00r35           1693 	mov	dptr,#_flag2
   0433 74 01              1694 	mov	a,#0x01
   0435 F0                 1695 	movx	@dptr,a
   0436 E4                 1696 	clr	a
   0437 A3                 1697 	inc	dptr
   0438 F0                 1698 	movx	@dptr,a
   0439                    1699 00142$:
                           1700 ;	main.c:226: }while(flag2==1);
                           1701 ;	genAssign
   0439 90s00r35           1702 	mov	dptr,#_flag2
   043C E0                 1703 	movx	a,@dptr
   043D FB                 1704 	mov	r3,a
   043E A3                 1705 	inc	dptr
   043F E0                 1706 	movx	a,@dptr
   0440 FC                 1707 	mov	r4,a
                           1708 ;	genCmpEq
                           1709 ;	gencjneshort
   0441 BB 01 06           1710 	cjne	r3,#0x01,00296$
   0444 BC 00 03           1711 	cjne	r4,#0x00,00296$
   0447 02s03r2F           1712 	ljmp	00143$
   044A                    1713 00296$:
   044A 02s00r70           1714 	ljmp	00215$
   044D                    1715 00210$:
                           1716 ;	main.c:228: else if(cmd=='C')
                           1717 ;	genCmpEq
                           1718 ;	gencjneshort
   044D BA 43 02           1719 	cjne	r2,#0x43,00297$
   0450 80 03              1720 	sjmp	00298$
   0452                    1721 00297$:
   0452 02s05r86           1722 	ljmp	00207$
   0455                    1723 00298$:
                           1724 ;	main.c:230: do{
                           1725 ;	genAssign
   0455 90s00r33           1726 	mov	dptr,#_flag1
   0458 E4                 1727 	clr	a
   0459 F0                 1728 	movx	@dptr,a
   045A A3                 1729 	inc	dptr
   045B F0                 1730 	movx	@dptr,a
   045C                    1731 00158$:
                           1732 ;	main.c:231: printf_tiny("********* CLOCK MENU *********\r\n");
                           1733 ;	genIpush
   045C 74rA7              1734 	mov	a,#__str_38
   045E C0 E0              1735 	push	acc
   0460 74s06              1736 	mov	a,#(__str_38 >> 8)
   0462 C0 E0              1737 	push	acc
                           1738 ;	genCall
   0464 12s00r00           1739 	lcall	_printf_tiny
   0467 15 81              1740 	dec	sp
   0469 15 81              1741 	dec	sp
                           1742 ;	main.c:232: printf_tiny("********* SELECT 'R' for CLOCK RESET ***********\r\n");
                           1743 ;	genIpush
   046B 74rC8              1744 	mov	a,#__str_39
   046D C0 E0              1745 	push	acc
   046F 74s06              1746 	mov	a,#(__str_39 >> 8)
   0471 C0 E0              1747 	push	acc
                           1748 ;	genCall
   0473 12s00r00           1749 	lcall	_printf_tiny
   0476 15 81              1750 	dec	sp
   0478 15 81              1751 	dec	sp
                           1752 ;	main.c:233: printf_tiny("********* SELECT 'S' for CLOCK STOP  ***********\r\n");
                           1753 ;	genIpush
   047A 74rFB              1754 	mov	a,#__str_40
   047C C0 E0              1755 	push	acc
   047E 74s06              1756 	mov	a,#(__str_40 >> 8)
   0480 C0 E0              1757 	push	acc
                           1758 ;	genCall
   0482 12s00r00           1759 	lcall	_printf_tiny
   0485 15 81              1760 	dec	sp
   0487 15 81              1761 	dec	sp
                           1762 ;	main.c:234: printf_tiny("********* SELECT 'T' for CLOCK RESTART   ***********\r\n");
                           1763 ;	genIpush
   0489 74r2E              1764 	mov	a,#__str_41
   048B C0 E0              1765 	push	acc
   048D 74s07              1766 	mov	a,#(__str_41 >> 8)
   048F C0 E0              1767 	push	acc
                           1768 ;	genCall
   0491 12s00r00           1769 	lcall	_printf_tiny
   0494 15 81              1770 	dec	sp
   0496 15 81              1771 	dec	sp
                           1772 ;	main.c:235: printf_tiny("******** SELECT 'M' for MAIN MENU ***********\r\n");
                           1773 ;	genIpush
   0498 74rBF              1774 	mov	a,#__str_33
   049A C0 E0              1775 	push	acc
   049C 74s05              1776 	mov	a,#(__str_33 >> 8)
   049E C0 E0              1777 	push	acc
                           1778 ;	genCall
   04A0 12s00r00           1779 	lcall	_printf_tiny
   04A3 15 81              1780 	dec	sp
   04A5 15 81              1781 	dec	sp
                           1782 ;	main.c:236: flag2=0;
                           1783 ;	genAssign
   04A7 90s00r35           1784 	mov	dptr,#_flag2
   04AA E4                 1785 	clr	a
   04AB F0                 1786 	movx	@dptr,a
   04AC A3                 1787 	inc	dptr
   04AD F0                 1788 	movx	@dptr,a
                           1789 ;	main.c:237: ccmd=getchar(); //Enter a command in the Clock menu
                           1790 ;	genCall
   04AE 12s00r00           1791 	lcall	_getchar
   04B1 E5 82              1792 	mov	a,dpl
                           1793 ;	genAssign
   04B3 90s00r54           1794 	mov	dptr,#_ccmd
   04B6 F0                 1795 	movx	@dptr,a
                           1796 ;	main.c:238: printf_tiny("The command you entered is\t");
                           1797 ;	genIpush
   04B7 74r05              1798 	mov	a,#__str_7
   04B9 C0 E0              1799 	push	acc
   04BB 74s01              1800 	mov	a,#(__str_7 >> 8)
   04BD C0 E0              1801 	push	acc
                           1802 ;	genCall
   04BF 12s00r00           1803 	lcall	_printf_tiny
   04C2 15 81              1804 	dec	sp
   04C4 15 81              1805 	dec	sp
                           1806 ;	main.c:239: putchar(ccmd);
                           1807 ;	genAssign
   04C6 90s00r54           1808 	mov	dptr,#_ccmd
   04C9 E0                 1809 	movx	a,@dptr
                           1810 ;	genCall
   04CA FB                 1811 	mov	r3,a
                           1812 ;	Peephole 244.c	loading dpl from a instead of r3
   04CB F5 82              1813 	mov	dpl,a
   04CD 12s00r00           1814 	lcall	_putchar
                           1815 ;	main.c:240: printf_tiny("\r\n");
                           1816 ;	genIpush
   04D0 74r2B              1817 	mov	a,#__str_1
   04D2 C0 E0              1818 	push	acc
   04D4 74s00              1819 	mov	a,#(__str_1 >> 8)
   04D6 C0 E0              1820 	push	acc
                           1821 ;	genCall
   04D8 12s00r00           1822 	lcall	_printf_tiny
   04DB 15 81              1823 	dec	sp
   04DD 15 81              1824 	dec	sp
                           1825 ;	main.c:241: if(ccmd=='R')
                           1826 ;	genAssign
   04DF 90s00r54           1827 	mov	dptr,#_ccmd
   04E2 E0                 1828 	movx	a,@dptr
   04E3 FB                 1829 	mov	r3,a
                           1830 ;	genCmpEq
                           1831 ;	gencjneshort
                           1832 ;	Peephole 112.b	changed ljmp to sjmp
                           1833 ;	Peephole 198.b	optimized misc jump sequence
   04E4 BB 52 1B           1834 	cjne	r3,#0x52,00156$
                           1835 ;	Peephole 200.b	removed redundant sjmp
                           1836 ;	Peephole 300	removed redundant label 00299$
                           1837 ;	Peephole 300	removed redundant label 00300$
                           1838 ;	main.c:243: printf_tiny("*********** CLOCK RESET **********\r\n");
                           1839 ;	genIpush
   04E7 74r65              1840 	mov	a,#__str_42
   04E9 C0 E0              1841 	push	acc
   04EB 74s07              1842 	mov	a,#(__str_42 >> 8)
   04ED C0 E0              1843 	push	acc
                           1844 ;	genCall
   04EF 12s00r00           1845 	lcall	_printf_tiny
   04F2 15 81              1846 	dec	sp
   04F4 15 81              1847 	dec	sp
                           1848 ;	main.c:244: clock_reset(); //Function call for clock reset and to start from 00:00.0
                           1849 ;	genCall
   04F6 12s00r00           1850 	lcall	_clock_reset
                           1851 ;	main.c:245: flag2=0;
                           1852 ;	genAssign
   04F9 90s00r35           1853 	mov	dptr,#_flag2
   04FC E4                 1854 	clr	a
   04FD F0                 1855 	movx	@dptr,a
   04FE A3                 1856 	inc	dptr
   04FF F0                 1857 	movx	@dptr,a
                           1858 ;	Peephole 112.b	changed ljmp to sjmp
   0500 80 70              1859 	sjmp	00157$
   0502                    1860 00156$:
                           1861 ;	main.c:247: else if(ccmd=='S')
                           1862 ;	genCmpEq
                           1863 ;	gencjneshort
                           1864 ;	Peephole 112.b	changed ljmp to sjmp
                           1865 ;	Peephole 198.b	optimized misc jump sequence
   0502 BB 53 1F           1866 	cjne	r3,#0x53,00153$
                           1867 ;	Peephole 200.b	removed redundant sjmp
