                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   0616 A3                 2081 	inc	dptr
   0617 F0                 2082 	movx	@dptr,a
                           2083 ;	Peephole 112.b	changed ljmp to sjmp
   0618 80 4E              2084 	sjmp	00160$
   061A                    2085 00156$:
                           2086 ;	main.c:270: else if(ccmd=='T')
                           2087 ;	genCmpEq
                           2088 ;	gencjneshort
                           2089 ;	Peephole 112.b	changed ljmp to sjmp
                           2090 ;	Peephole 198.b	optimized misc jump sequence
   061A BB 54 1F           2091 	cjne	r3,#0x54,00153$
                           2092 ;	Peephole 200.b	removed redundant sjmp
                           2093 ;	Peephole 300	removed redundant label 00309$
                           2094 ;	Peephole 300	removed redundant label 00310$
                           2095 ;	main.c:272: printf_tiny("*********** CLOCK RESTART **********\r\n");
                           2096 ;	genIpush
   061D 74r19              2097 	mov	a,#__str_47
   061F C0 E0              2098 	push	acc
   0621 74s08              2099 	mov	a,#(__str_47 >> 8)
   0623 C0 E0              2100 	push	acc
                           2101 ;	genCall
   0625 12s00r00           2102 	lcall	_printf_tiny
   0628 15 81              2103 	dec	sp
   062A 15 81              2104 	dec	sp
                           2105 ;	main.c:273: IE=0x83;       //Enable timer and the interrupt to restart the clock
                           2106 ;	genAssign
   062C 75 A8 83           2107 	mov	_IE,#0x83
                           2108 ;	main.c:274: EA=1;
                           2109 ;	genAssign
   062F D2 AF              2110 	setb	_EA
                           2111 ;	main.c:275: TR0=1;
                           2112 ;	genAssign
   0631 D2 8C              2113 	setb	_TR0
                           2114 ;	main.c:276: flag2=0;
                           2115 ;	genAssign
   0633 90s00r35           2116 	mov	dptr,#_flag2
   0636 E4                 2117 	clr	a
   0637 F0                 2118 	movx	@dptr,a
   0638 A3                 2119 	inc	dptr
   0639 F0                 2120 	movx	@dptr,a
                           2121 ;	Peephole 112.b	changed ljmp to sjmp
   063A 80 2C              2122 	sjmp	00160$
   063C                    2123 00153$:
                           2124 ;	main.c:278: else if(ccmd=='M')
                           2125 ;	genCmpEq
                           2126 ;	gencjneshort
                           2127 ;	Peephole 112.b	changed ljmp to sjmp
                           2128 ;	Peephole 198.b	optimized misc jump sequence
   063C BB 4D 11           2129 	cjne	r3,#0x4D,00150$
                           2130 ;	Peephole 200.b	removed redundant sjmp
                           2131 ;	Peephole 300	removed redundant label 00311$
                           2132 ;	Peephole 300	removed redundant label 00312$
                           2133 ;	main.c:280: printf_tiny("********Back to Main Menu**********");
                           2134 ;	genIpush
   063F 74rEE              2135 	mov	a,#__str_40
   0641 C0 E0              2136 	push	acc
   0643 74s06              2137 	mov	a,#(__str_40 >> 8)
   0645 C0 E0              2138 	push	acc
                           2139 ;	genCall
   0647 12s00r00           2140 	lcall	_printf_tiny
   064A 15 81              2141 	dec	sp
   064C 15 81              2142 	dec	sp
                           2143 ;	Peephole 112.b	changed ljmp to sjmp
   064E 80 18              2144 	sjmp	00160$
   0650                    2145 00150$:
                           2146 ;	main.c:284: printf_tiny("Please enter a valid command\r\n");
                           2147 ;	genIpush
   0650 74r53              2148 	mov	a,#__str_31
   0652 C0 E0              2149 	push	acc
   0654 74s05              2150 	mov	a,#(__str_31 >> 8)
   0656 C0 E0              2151 	push	acc
                           2152 ;	genCall
   0658 12s00r00           2153 	lcall	_printf_tiny
   065B 15 81              2154 	dec	sp
   065D 15 81              2155 	dec	sp
                           2156 ;	main.c:285: flag2=1;
                           2157 ;	genAssign
   065F 90s00r35           2158 	mov	dptr,#_flag2
   0662 74 01              2159 	mov	a,#0x01
   0664 F0                 2160 	movx	@dptr,a
   0665 E4                 2161 	clr	a
   0666 A3                 2162 	inc	dptr
   0667 F0                 2163 	movx	@dptr,a
   0668                    2164 00160$:
                           2165 ;	main.c:288: }while(flag2==1);
                           2166 ;	genAssign
   0668 90s00r35           2167 	mov	dptr,#_flag2
   066B E0                 2168 	movx	a,@dptr
   066C FB                 2169 	mov	r3,a
   066D A3                 2170 	inc	dptr
   066E E0                 2171 	movx	a,@dptr
   066F FC                 2172 	mov	r4,a
                           2173 ;	genCmpEq
                           2174 ;	gencjneshort
   0670 BB 01 06           2175 	cjne	r3,#0x01,00313$
   0673 BC 00 03           2176 	cjne	r4,#0x00,00313$
   0676 02s05r52           2177 	ljmp	00161$
   0679                    2178 00313$:
   0679 02s00r70           2179 	ljmp	00218$
   067C                    2180 00210$:
                           2181 ;	main.c:290: else if(cmd=='I')
                           2182 ;	genCmpEq
                           2183 ;	gencjneshort
   067C BA 49 02           2184 	cjne	r2,#0x49,00314$
   067F 80 03              2185 	sjmp	00315$
   0681                    2186 00314$:
   0681 02s0ArDF           2187 	ljmp	00207$
   0684                    2188 00315$:
                           2189 ;	main.c:292: do{
                           2190 ;	genAssign
   0684 90s00r33           2191 	mov	dptr,#_flag1
   0687 E4                 2192 	clr	a
   0688 F0                 2193 	movx	@dptr,a
   0689 A3                 2194 	inc	dptr
   068A F0                 2195 	movx	@dptr,a
   068B                    2196 00203$:
                           2197 ;	main.c:293: printf_tiny("********* I/O EXPANDER MENU *********\r\n");
                           2198 ;	genIpush
   068B 74r40              2199 	mov	a,#__str_48
   068D C0 E0              2200 	push	acc
   068F 74s08              2201 	mov	a,#(__str_48 >> 8)
   0691 C0 E0              2202 	push	acc
                           2203 ;	genCall
   0693 12s00r00           2204 	lcall	_printf_tiny
   0696 15 81              2205 	dec	sp
   0698 15 81              2206 	dec	sp
                           2207 ;	main.c:294: printf_tiny("********* SELECT 'W' for I/O EXPANDER WRITE  ***********\r\n");
                           2208 ;	genIpush
   069A 74r68              2209 	mov	a,#__str_49
   069C C0 E0              2210 	push	acc
   069E 74s08              2211 	mov	a,#(__str_49 >> 8)
   06A0 C0 E0              2212 	push	acc
                           2213 ;	genCall
   06A2 12s00r00           2214 	lcall	_printf_tiny
   06A5 15 81              2215 	dec	sp
   06A7 15 81              2216 	dec	sp
                           2217 ;	main.c:295: printf_tiny("********* SELECT 'R' for I/O EXPANDER STATUS READ  ***********\r\n");
                           2218 ;	genIpush
   06A9 74rA3              2219 	mov	a,#__str_50
   06AB C0 E0              2220 	push	acc
   06AD 74s08              2221 	mov	a,#(__str_50 >> 8)
   06AF C0 E0              2222 	push	acc
                           2223 ;	genCall
   06B1 12s00r00           2224 	lcall	_printf_tiny
   06B4 15 81              2225 	dec	sp
   06B6 15 81              2226 	dec	sp
                           2227 ;	main.c:296: printf_tiny("********* SELECT 'D' for I/O PORT PIN DIRECTION CHANGE   ***********\r\n");
                           2228 ;	genIpush
   06B8 74rE4              2229 	mov	a,#__str_51
   06BA C0 E0              2230 	push	acc
   06BC 74s08              2231 	mov	a,#(__str_51 >> 8)
   06BE C0 E0              2232 	push	acc
                           2233 ;	genCall
   06C0 12s00r00           2234 	lcall	_printf_tiny
   06C3 15 81              2235 	dec	sp
   06C5 15 81              2236 	dec	sp
                           2237 ;	main.c:297: printf_tiny("********* SELECT 'C' for I/O COUNTER RESET   ***********\r\n");
                           2238 ;	genIpush
   06C7 74r2B              2239 	mov	a,#__str_52
   06C9 C0 E0              2240 	push	acc
   06CB 74s09              2241 	mov	a,#(__str_52 >> 8)
   06CD C0 E0              2242 	push	acc
                           2243 ;	genCall
   06CF 12s00r00           2244 	lcall	_printf_tiny
   06D2 15 81              2245 	dec	sp
   06D4 15 81              2246 	dec	sp
                           2247 ;	main.c:298: printf_tiny("********* SELECT 'I' for I/O DISPLAY DIRECTION STATUS   ***********\r\n");
                           2248 ;	genIpush
   06D6 74r66              2249 	mov	a,#__str_53
   06D8 C0 E0              2250 	push	acc
   06DA 74s09              2251 	mov	a,#(__str_53 >> 8)
   06DC C0 E0              2252 	push	acc
                           2253 ;	genCall
   06DE 12s00r00           2254 	lcall	_printf_tiny
   06E1 15 81              2255 	dec	sp
   06E3 15 81              2256 	dec	sp
                           2257 ;	main.c:299: printf_tiny("********* SELECT 'S' for I/O DISPLAY DATA STATUS  ***********\r\n");
                           2258 ;	genIpush
   06E5 74rAC              2259 	mov	a,#__str_54
   06E7 C0 E0              2260 	push	acc
   06E9 74s09              2261 	mov	a,#(__str_54 >> 8)
   06EB C0 E0              2262 	push	acc
                           2263 ;	genCall
   06ED 12s00r00           2264 	lcall	_printf_tiny
   06F0 15 81              2265 	dec	sp
   06F2 15 81              2266 	dec	sp
                           2267 ;	main.c:300: printf_tiny("******** SELECT 'M' for MAIN MENU ***********\r\n");
                           2268 ;	genIpush
   06F4 74r2A              2269 	mov	a,#__str_36
   06F6 C0 E0              2270 	push	acc
   06F8 74s06              2271 	mov	a,#(__str_36 >> 8)
   06FA C0 E0              2272 	push	acc
                           2273 ;	genCall
   06FC 12s00r00           2274 	lcall	_printf_tiny
   06FF 15 81              2275 	dec	sp
   0701 15 81              2276 	dec	sp
                           2277 ;	main.c:301: flag2=0;
                           2278 ;	genAssign
   0703 90s00r35           2279 	mov	dptr,#_flag2
   0706 E4                 2280 	clr	a
   0707 F0                 2281 	movx	@dptr,a
   0708 A3                 2282 	inc	dptr
   0709 F0                 2283 	movx	@dptr,a
                           2284 ;	main.c:302: icmd=getchar(); //Enter a command in the I/O expander menu
                           2285 ;	genCall
   070A 12s00r00           2286 	lcall	_getchar
   070D E5 82              2287 	mov	a,dpl
                           2288 ;	genAssign
   070F 90s00r55           2289 	mov	dptr,#_icmd
   0712 F0                 2290 	movx	@dptr,a
                           2291 ;	main.c:303: printf_tiny("The command you entered is\t");
                           2292 ;	genIpush
   0713 74r05              2293 	mov	a,#__str_7
   0715 C0 E0              2294 	push	acc
   0717 74s01              2295 	mov	a,#(__str_7 >> 8)
   0719 C0 E0              2296 	push	acc
                           2297 ;	genCall
   071B 12s00r00           2298 	lcall	_printf_tiny
   071E 15 81              2299 	dec	sp
   0720 15 81              2300 	dec	sp
                           2301 ;	main.c:304: putchar(icmd);
                           2302 ;	genAssign
   0722 90s00r55           2303 	mov	dptr,#_icmd
   0725 E0                 2304 	movx	a,@dptr
                           2305 ;	genCall
   0726 FA                 2306 	mov	r2,a
                           2307 ;	Peephole 244.c	loading dpl from a instead of r2
   0727 F5 82              2308 	mov	dpl,a
   0729 12s00r00           2309 	lcall	_putchar
                           2310 ;	main.c:305: printf_tiny("\r\n");
                           2311 ;	genIpush
   072C 74r2B              2312 	mov	a,#__str_1
   072E C0 E0              2313 	push	acc
   0730 74s00              2314 	mov	a,#(__str_1 >> 8)
   0732 C0 E0              2315 	push	acc
                           2316 ;	genCall
   0734 12s00r00           2317 	lcall	_printf_tiny
   0737 15 81              2318 	dec	sp
   0739 15 81              2319 	dec	sp
                           2320 ;	main.c:306: if(icmd=='W')
                           2321 ;	genAssign
   073B 90s00r55           2322 	mov	dptr,#_icmd
   073E E0                 2323 	movx	a,@dptr
   073F FA                 2324 	mov	r2,a
                           2325 ;	genCmpEq
                           2326 ;	gencjneshort
   0740 BA 57 02           2327 	cjne	r2,#0x57,00316$
